epoch_train_per_image_iou,epoch_train_dataset_iou,epoch_train_per_image_sensitivity,epoch_train_dataset_sensitivity,epoch_train_per_image_specificity,epoch_train_dataset_specificity,epoch_train_per_image_f1,epoch_train_dataset_f1,epoch_avg_loss_train,model,repet,kfolditer
0.3052794933319092,0.9543485641479492,0.3153923451900482,0.9738610982894897,0.3292076885700226,0.994116485118866,0.31154194474220276,0.9765262603759766,0.022390929982066154,dpt_256x256_pngs_preproc,3,1
0.30858179926872253,0.961466908454895,0.3176638185977936,0.9782408475875854,0.329605370759964,0.9948607087135315,0.3143920302391052,0.9802749156951904,0.018469754606485367,dpt_256x256_pngs_preproc,3,1
0.2690620422363281,0.8122094869613647,0.2926432490348816,0.9070211052894592,0.32507917284965515,0.9853227138519287,0.27985748648643494,0.8935309648513794,0.08707690984010696,dpt_256x256_pngs_preproc,2,0
0.2980266809463501,0.9377009272575378,0.31087806820869446,0.9637724757194519,0.32824501395225525,0.992408812046051,0.305508017539978,0.9676262140274048,0.03106091544032097,dpt_256x256_pngs_preproc,2,0
0.30187442898750305,0.9445673227310181,0.313500314950943,0.9682389497756958,0.32883256673812866,0.993405282497406,0.3087432086467743,0.9713183045387268,0.02698097936809063,dpt_256x256_pngs_preproc,2,0
0.30480873584747314,0.9528660774230957,0.31532368063926697,0.9729100465774536,0.3291751444339752,0.9938853979110718,0.31116995215415955,0.9757410287857056,0.02307840809226036,dpt_256x256_pngs_preproc,2,0
0.30705997347831726,0.9550207853317261,0.3162449896335602,0.9743862152099609,0.32938694953918457,0.99436354637146,0.3130814731121063,0.9768804311752319,0.021448437124490738,dpt_256x256_pngs_preproc,2,0
0.267884224653244,0.8128130435943604,0.2920629382133484,0.9043911695480347,0.32500210404396057,0.9847028851509094,0.2790752649307251,0.894222617149353,0.08963093161582947,dpt_256x256_pngs_preproc,2,2
0.2978259027004242,0.9348082542419434,0.31027865409851074,0.9621948003768921,0.32819607853889465,0.992108941078186,0.30547037720680237,0.9660622477531433,0.031812600791454315,dpt_256x256_pngs_preproc,2,2
0.3009772002696991,0.9428246021270752,0.31269416213035583,0.967143177986145,0.3287283480167389,0.9929114580154419,0.30805709958076477,0.9703867435455322,0.02847537212073803,dpt_256x256_pngs_preproc,2,2
0.30518969893455505,0.9525882005691528,0.3158072531223297,0.9731513261795044,0.32931289076805115,0.9940439462661743,0.3116723299026489,0.975594162940979,0.02276909351348877,dpt_256x256_pngs_preproc,2,2
0.3072085678577423,0.957358717918396,0.3165275752544403,0.9761190414428711,0.32941457629203796,0.9945964813232422,0.3132072985172272,0.978115439414978,0.020498286932706833,dpt_256x256_pngs_preproc,2,2
0.26811763644218445,0.8091591596603394,0.2932688891887665,0.9040104150772095,0.32536831498146057,0.9853322505950928,0.2789725065231323,0.8918647766113281,0.0904620960354805,dpt_256x256_pngs_preproc,2,4
0.2971433103084564,0.9337214231491089,0.3109969198703766,0.9610931277275085,0.3284244239330292,0.9920475482940674,0.304696649312973,0.9654709100723267,0.03309854865074158,dpt_256x256_pngs_preproc,2,4
0.30425509810447693,0.9513360261917114,0.31568649411201477,0.9718804955482483,0.3291958272457123,0.9935115575790405,0.31081682443618774,0.9749306440353394,0.023845693096518517,dpt_256x256_pngs_preproc,2,4
0.30556678771972656,0.9514814019203186,0.31631919741630554,0.9726225137710571,0.3294745981693268,0.994200587272644,0.31171920895576477,0.9750053882598877,0.023010170087218285,dpt_256x256_pngs_preproc,2,4
0.30862975120544434,0.9615758657455444,0.3181857764720917,0.9784289598464966,0.32979342341423035,0.9949653744697571,0.31425154209136963,0.980331540107727,0.018394380807876587,dpt_256x256_pngs_preproc,2,4
0.268317848443985,0.8098339438438416,0.2943955957889557,0.9083597660064697,0.3253863751888275,0.9847955703735352,0.27938273549079895,0.8921215534210205,0.08632419258356094,dpt_256x256_pngs_preproc,2,3
0.29949823021888733,0.9419763088226318,0.3120025396347046,0.9662460088729858,0.3285263776779175,0.9927099347114563,0.3067459762096405,0.9699306488037109,0.028819341212511063,dpt_256x256_pngs_preproc,2,3
0.30304989218711853,0.9490002393722534,0.314765065908432,0.9705315232276917,0.32909882068634033,0.9934434294700623,0.30979833006858826,0.9736875295639038,0.024979138746857643,dpt_256x256_pngs_preproc,2,3
0.30450311303138733,0.9552522897720337,0.31647834181785583,0.9746413230895996,0.32942497730255127,0.994308590888977,0.31076741218566895,0.9770035147666931,0.021811412647366524,dpt_256x256_pngs_preproc,2,3
0.3074142038822174,0.956534743309021,0.31750890612602234,0.9758071899414062,0.3297004699707031,0.994868278503418,0.31320300698280334,0.9776790142059326,0.02067326381802559,dpt_256x256_pngs_preproc,2,3
0.27063465118408203,0.8289344906806946,0.2936072051525116,0.9081515073776245,0.3255777060985565,0.9863318204879761,0.281217098236084,0.9044628143310547,0.08622051775455475,dpt_256x256_pngs_preproc,2,1
0.29977771639823914,0.9389927387237549,0.3113161623477936,0.9645842909812927,0.3284188210964203,0.9926809072494507,0.30693018436431885,0.9683237075805664,0.030137477442622185,dpt_256x256_pngs_preproc,2,1
0.3022404909133911,0.945529580116272,0.3132765293121338,0.9689801931381226,0.3289399743080139,0.9936178922653198,0.3088148832321167,0.9718334674835205,0.026449672877788544,dpt_256x256_pngs_preproc,2,1
0.30795180797576904,0.9603743553161621,0.31721386313438416,0.9776546955108643,0.3296031653881073,0.9948176741600037,0.3137366473674774,0.9797013401985168,0.019075589254498482,dpt_256x256_pngs_preproc,2,1
0.3070296347141266,0.9574078321456909,0.31660327315330505,0.9760534763336182,0.3295718729496002,0.994775652885437,0.31281933188438416,0.9781399965286255,0.020753687247633934,dpt_256x256_pngs_preproc,2,1
0.26747986674308777,0.7835195064544678,0.29310110211372375,0.9084088802337646,0.32444629073143005,0.9832160472869873,0.27842414379119873,0.8735180497169495,0.08904850482940674,dpt_256x256_pngs_preproc,1,0
0.2993498742580414,0.9411230087280273,0.3116176426410675,0.9654313325881958,0.3283661901950836,0.9924416542053223,0.30670174956321716,0.9694725275039673,0.029772043228149414,dpt_256x256_pngs_preproc,1,0
0.3016493618488312,0.9454413056373596,0.3135134279727936,0.9686182737350464,0.32897138595581055,0.9934327602386475,0.3084276616573334,0.9717862606048584,0.02689129300415516,dpt_256x256_pngs_preproc,1,0
0.3059608042240143,0.9556792974472046,0.31648287177085876,0.9747138023376465,0.3293710947036743,0.9942461252212524,0.31220605969429016,0.9772290587425232,0.021307047456502914,dpt_256x256_pngs_preproc,1,0
0.30759963393211365,0.9603486061096191,0.3177395164966583,0.9773808121681213,0.3295849561691284,0.9946786165237427,0.3135650157928467,0.9796876907348633,0.018799616023898125,dpt_256x256_pngs_preproc,1,0
0.2685483694076538,0.8229227066040039,0.2924012541770935,0.9057507514953613,0.3251858651638031,0.985188364982605,0.2796936333179474,0.9007036685943604,0.08785449713468552,dpt_256x256_pngs_preproc,1,2
0.297637939453125,0.9358445405960083,0.30991116166114807,0.9622495174407959,0.32801905274391174,0.9919192790985107,0.3053167164325714,0.9666249752044678,0.03149526193737984,dpt_256x256_pngs_preproc,1,2
0.30152392387390137,0.9448662400245667,0.31318870186805725,0.9680008888244629,0.3286696672439575,0.9929667711257935,0.30854272842407227,0.9714810848236084,0.02666187286376953,dpt_256x256_pngs_preproc,1,2
0.30513742566108704,0.9536357522010803,0.3151911199092865,0.9738962650299072,0.32926705479621887,0.994215726852417,0.3114008903503418,0.9761489629745483,0.02230932004749775,dpt_256x256_pngs_preproc,1,2
0.30604663491249084,0.9555355310440063,0.3164460361003876,0.9746592044830322,0.3294258117675781,0.9941803216934204,0.31228747963905334,0.9771541357040405,0.02140985243022442,dpt_256x256_pngs_preproc,1,2
0.2621977627277374,0.7489322423934937,0.29271283745765686,0.9046109318733215,0.3235102891921997,0.979790210723877,0.2731979191303253,0.8477495908737183,0.09831546992063522,dpt_256x256_pngs_preproc,1,4
0.29834187030792236,0.9397242069244385,0.31175997853279114,0.9650046825408936,0.3284367024898529,0.9925812482833862,0.3055803179740906,0.9687190651893616,0.02979590743780136,dpt_256x256_pngs_preproc,1,4
0.30115190148353577,0.944292426109314,0.31381797790527344,0.9679795503616333,0.32890784740448,0.9931796789169312,0.3079400062561035,0.9711723327636719,0.027160726487636566,dpt_256x256_pngs_preproc,1,4
0.3053250312805176,0.9532009363174438,0.3160954415798187,0.973383367061615,0.32932958006858826,0.9941196441650391,0.31166020035743713,0.9759184718132019,0.0225483737885952,dpt_256x256_pngs_preproc,1,4
0.3072376251220703,0.9583437442779541,0.3170989453792572,0.976544976234436,0.3295980989933014,0.9946990013122559,0.3131023347377777,0.9786337614059448,0.019734259694814682,dpt_256x256_pngs_preproc,1,4
0.2635769546031952,0.7628957033157349,0.29199647903442383,0.9028649926185608,0.32387790083885193,0.9811739325523376,0.27468061447143555,0.8585864305496216,0.09644751995801926,dpt_256x256_pngs_preproc,1,3
0.2984151840209961,0.9366657733917236,0.31089404225349426,0.9632177352905273,0.3282945156097412,0.9922442436218262,0.3059075176715851,0.9670673608779907,0.03172723948955536,dpt_256x256_pngs_preproc,1,3
0.3037335276603699,0.9508567452430725,0.3145979344844818,0.971868634223938,0.32901519536972046,0.9935976266860962,0.31044939160346985,0.974675714969635,0.023859843611717224,dpt_256x256_pngs_preproc,1,3
0.30667734146118164,0.9563826322555542,0.31646132469177246,0.9753185510635376,0.3293536603450775,0.9943574666976929,0.3128885328769684,0.9776005744934082,0.021003330126404762,dpt_256x256_pngs_preproc,1,3
0.3077893555164337,0.9582546949386597,0.31721770763397217,0.9766780138015747,0.32957524061203003,0.9948241710662842,0.3136882781982422,0.9785863161087036,0.020219556987285614,dpt_256x256_pngs_preproc,1,3
0.26907604932785034,0.7948873043060303,0.2942894399166107,0.9112862348556519,0.32503440976142883,0.9841142892837524,0.27979135513305664,0.8813767433166504,0.08682190626859665,dpt_256x256_pngs_preproc,1,1
0.29772329330444336,0.937446117401123,0.3110911548137665,0.963407039642334,0.32848477363586426,0.9924187660217285,0.3051159679889679,0.9674891233444214,0.03121551312506199,dpt_256x256_pngs_preproc,1,1
0.3037770688533783,0.9523530006408691,0.3145618736743927,0.9727991819381714,0.32913410663604736,0.9939970970153809,0.31013980507850647,0.9754691123962402,0.023380205035209656,dpt_256x256_pngs_preproc,1,1
0.3062581717967987,0.9581329822540283,0.31662437319755554,0.976382315158844,0.32939770817756653,0.9946220517158508,0.31219378113746643,0.9785230159759521,0.020152878016233444,dpt_256x256_pngs_preproc,1,1
0.307529479265213,0.9579623341560364,0.31704652309417725,0.9765735864639282,0.3296438753604889,0.9949333667755127,0.3132428824901581,0.9784318208694458,0.020521674305200577,dpt_256x256_pngs_preproc,1,1
0.2666313946247101,0.8052068948745728,0.29235565662384033,0.8908822536468506,0.3267885744571686,0.9874037504196167,0.27648690342903137,0.8892556428909302,0.1023319885134697,unet++_256x256_pngs_preproc,3,0
0.29549598693847656,0.9250608682632446,0.31030550599098206,0.9578267335891724,0.3293541371822357,0.993838369846344,0.30191874504089355,0.9607182741165161,0.03608497232198715,unet++_256x256_pngs_preproc,3,0
0.30247583985328674,0.9470517635345459,0.3147848844528198,0.9701137542724609,0.3297542333602905,0.9948028922080994,0.30810603499412537,0.9726390242576599,0.025066150352358818,unet++_256x256_pngs_preproc,3,0
0.30285677313804626,0.9455288648605347,0.3145392835140228,0.9698288440704346,0.3298923969268799,0.9950135350227356,0.3082229197025299,0.9718234539031982,0.02613958530128002,unet++_256x256_pngs_preproc,3,0
0.30687835812568665,0.9573466181755066,0.3168567717075348,0.9764962196350098,0.3300757110118866,0.9956018924713135,0.31195777654647827,0.9781030416488647,0.019879652187228203,unet++_256x256_pngs_preproc,3,0
0.2658337652683258,0.7656412124633789,0.2944423258304596,0.9049489498138428,0.3255840837955475,0.9837740659713745,0.2754002511501312,0.8618048429489136,0.10389398783445358,unet++_256x256_pngs_preproc,3,2
0.2926366627216339,0.9178029298782349,0.30797767639160156,0.9535529613494873,0.32904839515686035,0.9933674335479736,0.29915258288383484,0.9567149877548218,0.039632003754377365,unet++_256x256_pngs_preproc,3,2
0.2975716292858124,0.9306703805923462,0.31099918484687805,0.9619035720825195,0.32953038811683655,0.9943718910217285,0.3035442531108856,0.963793933391571,0.03297971561551094,unet++_256x256_pngs_preproc,3,2
0.3032422959804535,0.9460824728012085,0.3141078054904938,0.970194935798645,0.3297956585884094,0.9949084520339966,0.30858102440834045,0.9721226692199707,0.02519533969461918,unet++_256x256_pngs_preproc,3,2
0.3036518096923828,0.947470486164093,0.31503063440322876,0.9713284373283386,0.3299628496170044,0.9951900243759155,0.3090852200984955,0.9728635549545288,0.024672912433743477,unet++_256x256_pngs_preproc,3,2
0.2644854485988617,0.7409470081329346,0.29364871978759766,0.8980321884155273,0.32551756501197815,0.982609212398529,0.2740474045276642,0.8430383205413818,0.10923385620117188,unet++_256x256_pngs_preproc,3,4
0.29389819502830505,0.9202725291252136,0.30926623940467834,0.9550778865814209,0.32929372787475586,0.993504524230957,0.30045822262763977,0.9580823183059692,0.03827672451734543,unet++_256x256_pngs_preproc,3,4
0.30115172266960144,0.9408644437789917,0.3136654198169708,0.9671784043312073,0.3297949433326721,0.9947162866592407,0.3067575991153717,0.9693206548690796,0.027705494314432144,unet++_256x256_pngs_preproc,3,4
0.30248698592185974,0.943313717842102,0.3143990933895111,0.9685934782028198,0.3299342095851898,0.9949452877044678,0.3080568015575409,0.9706370830535889,0.026568856090307236,unet++_256x256_pngs_preproc,3,4
0.30662810802459717,0.9561127424240112,0.3174126148223877,0.9758962392807007,0.3301348388195038,0.9955557584762573,0.31174296140670776,0.9774528741836548,0.020595379173755646,unet++_256x256_pngs_preproc,3,4
0.26959723234176636,0.7930342555046082,0.2957708239555359,0.9107136130332947,0.3267099857330322,0.9864169359207153,0.2787361145019531,0.8807597160339355,0.09633325040340424,unet++_256x256_pngs_preproc,3,3
0.2979336082935333,0.9325542449951172,0.3121980130672455,0.9619207382202148,0.3296612501144409,0.9940193891525269,0.30423876643180847,0.9648216962814331,0.03309408202767372,unet++_256x256_pngs_preproc,3,3
0.30452486872673035,0.9521207809448242,0.31586742401123047,0.9733712673187256,0.33009257912635803,0.995169997215271,0.30993038415908813,0.9753398895263672,0.022754328325390816,unet++_256x256_pngs_preproc,3,3
0.30782952904701233,0.9597864747047424,0.31763961911201477,0.977708101272583,0.33022138476371765,0.9956809282302856,0.3128606677055359,0.9793885946273804,0.0191698856651783,unet++_256x256_pngs_preproc,3,3
0.30645206570625305,0.956491231918335,0.3165145814418793,0.9759016036987305,0.33022168278694153,0.9956092238426208,0.3114546239376068,0.9776523113250732,0.0209009051322937,unet++_256x256_pngs_preproc,3,3
0.26544222235679626,0.7542896270751953,0.29480212926864624,0.9029306173324585,0.3253180980682373,0.9830358028411865,0.2747807204723358,0.8550167679786682,0.10918878018856049,unet++_256x256_pngs_preproc,3,1
0.2959130108356476,0.9308810234069824,0.31079909205436707,0.9605066776275635,0.32927608489990234,0.9936339855194092,0.3022547960281372,0.9639114141464233,0.03306742012500763,unet++_256x256_pngs_preproc,3,1
0.30031633377075195,0.9435843229293823,0.31359875202178955,0.9686379432678223,0.32973119616508484,0.9947878122329712,0.30604079365730286,0.9707823991775513,0.02676054835319519,unet++_256x256_pngs_preproc,3,1
0.30362120270729065,0.9492132663726807,0.3156448304653168,0.971685528755188,0.33000174164772034,0.9951192140579224,0.3091583549976349,0.9737917184829712,0.024307677522301674,unet++_256x256_pngs_preproc,3,1
0.3073817193508148,0.9591076374053955,0.3171043395996094,0.977615475654602,0.33022210001945496,0.9957424402236938,0.3123543858528137,0.9790308475494385,0.01935645379126072,unet++_256x256_pngs_preproc,3,1
0.2671258747577667,0.7929924726486206,0.29310473799705505,0.8974251747131348,0.326429158449173,0.9867604970932007,0.27688032388687134,0.8810962438583374,0.10069327801465988,unet++_256x256_pngs_preproc,2,0
0.29690274596214294,0.929366946220398,0.31155359745025635,0.9598233103752136,0.32945284247398376,0.993817925453186,0.30324414372444153,0.9630814790725708,0.03396506607532501,unet++_256x256_pngs_preproc,2,0
0.2993015646934509,0.9287283420562744,0.31251487135887146,0.9604194164276123,0.3296736776828766,0.9943605661392212,0.3052385747432709,0.9627276659011841,0.03366575762629509,unet++_256x256_pngs_preproc,2,0
0.3048452138900757,0.9478240013122559,0.3161154091358185,0.9707561731338501,0.3300272226333618,0.9950850605964661,0.3102785050868988,0.9730502367019653,0.02438407577574253,unet++_256x256_pngs_preproc,2,0
0.3043498694896698,0.9472984671592712,0.31556057929992676,0.9710042476654053,0.3301158547401428,0.9952843189239502,0.3096996247768402,0.9727687835693359,0.024532070383429527,unet++_256x256_pngs_preproc,2,0
0.2677353620529175,0.8005527257919312,0.29376232624053955,0.9024953842163086,0.3264741599559784,0.9864522218704224,0.27717527747154236,0.8863553404808044,0.10148154944181442,unet++_256x256_pngs_preproc,2,2
0.29638323187828064,0.9282736778259277,0.3115418553352356,0.9590848684310913,0.32935258746147156,0.9933698773384094,0.30277037620544434,0.9624900817871094,0.034938886761665344,unet++_256x256_pngs_preproc,2,2
0.2985037565231323,0.933363676071167,0.312317818403244,0.9629156589508057,0.3295714855194092,0.9942381381988525,0.3045318126678467,0.9652630090713501,0.03155075013637543,unet++_256x256_pngs_preproc,2,2
0.3027733862400055,0.9430609941482544,0.3146038353443146,0.9686974287033081,0.32983872294425964,0.9949076175689697,0.3083324730396271,0.970502495765686,0.0262317955493927,unet++_256x256_pngs_preproc,2,2
0.3055250942707062,0.9483330249786377,0.3162693381309509,0.9717241525650024,0.330064982175827,0.9952657222747803,0.3108658790588379,0.9733237028121948,0.023755311965942383,unet++_256x256_pngs_preproc,2,2
0.26791253685951233,0.8105173110961914,0.29395437240600586,0.9050793647766113,0.32689276337623596,0.9873812198638916,0.277141809463501,0.8927915096282959,0.10085450857877731,unet++_256x256_pngs_preproc,2,4
0.297609806060791,0.9366828203201294,0.31203150749206543,0.9640265703201294,0.3294816315174103,0.9939448833465576,0.3038474917411804,0.9670659303665161,0.030385611578822136,unet++_256x256_pngs_preproc,2,4
0.30195632576942444,0.9448245763778687,0.3143536150455475,0.968909502029419,0.3297581970691681,0.9945944547653198,0.307741641998291,0.9714499115943909,0.026592982932925224,unet++_256x256_pngs_preproc,2,4
0.30507150292396545,0.9517234563827515,0.31601202487945557,0.97322678565979,0.33008959889411926,0.9952095746994019,0.31044816970825195,0.9751285314559937,0.0225941501557827,unet++_256x256_pngs_preproc,2,4
0.3079545199871063,0.9570509195327759,0.31789958477020264,0.976417064666748,0.33026692271232605,0.9955994486808777,0.31302130222320557,0.9779480695724487,0.01997760497033596,unet++_256x256_pngs_preproc,2,4
0.2598473131656647,0.781340479850769,0.289904922246933,0.8810646533966064,0.3268955945968628,0.9867041110992432,0.26971665024757385,0.8735393285751343,0.11621338874101639,unet++_256x256_pngs_preproc,2,3
0.2963292896747589,0.9293839931488037,0.311290442943573,0.9602446556091309,0.3296058475971222,0.993942141532898,0.30253568291664124,0.9630921483039856,0.033437687903642654,unet++_256x256_pngs_preproc,2,3
0.30233481526374817,0.9443926811218262,0.3148289620876312,0.9691070318222046,0.32998284697532654,0.994811475276947,0.3079744577407837,0.9712164402008057,0.026478856801986694,unet++_256x256_pngs_preproc,2,3
0.30579403042793274,0.9537366032600403,0.3164757192134857,0.9742627739906311,0.3300706744194031,0.9952552318572998,0.31100499629974365,0.9761965870857239,0.02161460742354393,unet++_256x256_pngs_preproc,2,3
0.3067408800125122,0.9535744190216064,0.3168680965900421,0.9745044112205505,0.33026954531669617,0.995589017868042,0.3117919862270355,0.9761089086532593,0.02170577272772789,unet++_256x256_pngs_preproc,2,3
0.26511824131011963,0.7626457810401917,0.29394710063934326,0.8992616534233093,0.32587531208992004,0.983863353729248,0.2751716077327728,0.8602238297462463,0.1059952899813652,unet++_256x256_pngs_preproc,2,1
0.29994699358940125,0.9419732093811035,0.3129926919937134,0.9673177003860474,0.32958343625068665,0.994337797164917,0.30604732036590576,0.9699187874794006,0.027549277991056442,unet++_256x256_pngs_preproc,2,1
0.3022496700286865,0.9456764459609985,0.3146218955516815,0.9698083400726318,0.32996976375579834,0.9948153495788574,0.30786189436912537,0.9719041585922241,0.025947069749236107,unet++_256x256_pngs_preproc,2,1
0.30500438809394836,0.9508607387542725,0.3157216012477875,0.9728705883026123,0.33011987805366516,0.9953324794769287,0.3102657198905945,0.9746682643890381,0.023285390809178352,unet++_256x256_pngs_preproc,2,1
