epoch_train_per_image_iou,epoch_train_dataset_iou,epoch_train_per_image_sensitivity,epoch_train_dataset_sensitivity,epoch_train_per_image_specificity,epoch_train_dataset_specificity,epoch_train_per_image_f1,epoch_train_dataset_f1,epoch_avg_loss_train,model,repet,kfolditer
0.30792364478111267,0.9605880975723267,0.31748655438423157,0.9782838821411133,0.3302669823169708,0.9957358241081238,0.31285274028778076,0.9798095226287842,0.018466779962182045,unet++_256x256_pngs_preproc,2,1
0.26698675751686096,0.7690155506134033,0.2945987284183502,0.9050140380859375,0.3255343437194824,0.9843107461929321,0.2764524221420288,0.8652439117431641,0.103460393846035,unet++_256x256_pngs_preproc,1,0
0.2980228662490845,0.9346060752868652,0.3112173080444336,0.9629175662994385,0.32922497391700745,0.9940211772918701,0.3041496276855469,0.9659370183944702,0.03196122497320175,unet++_256x256_pngs_preproc,1,0
0.3022873103618622,0.9451271295547485,0.31442728638648987,0.969605565071106,0.3297547399997711,0.9948763847351074,0.3078315854072571,0.9716090559959412,0.026263922452926636,unet++_256x256_pngs_preproc,1,0
0.30457592010498047,0.9524209499359131,0.3155633211135864,0.9736096858978271,0.32989251613616943,0.9952257871627808,0.3098352253437042,0.9754981398582458,0.022757764905691147,unet++_256x256_pngs_preproc,1,0
0.3058558702468872,0.9519859552383423,0.3165900409221649,0.9734753370285034,0.3301267623901367,0.9954237937927246,0.31107282638549805,0.9752657413482666,0.022437358275055885,unet++_256x256_pngs_preproc,1,0
0.26384565234184265,0.806134819984436,0.29161620140075684,0.8935521841049194,0.3265884816646576,0.9867947697639465,0.27352461218833923,0.8899469971656799,0.10491081327199936,unet++_256x256_pngs_preproc,1,2
0.2971959412097931,0.9362211227416992,0.31134870648384094,0.9638626575469971,0.3293718993663788,0.9938812255859375,0.30328047275543213,0.966816782951355,0.03023613430559635,unet++_256x256_pngs_preproc,1,2
0.29880911111831665,0.929245114326477,0.3121753931045532,0.9609623551368713,0.32964321970939636,0.9942784309387207,0.3046658933162689,0.9630153179168701,0.03278908133506775,unet++_256x256_pngs_preproc,1,2
0.3022103011608124,0.9432089328765869,0.31391891837120056,0.9688396453857422,0.3299045264720917,0.9949778318405151,0.30767160654067993,0.9705810546875,0.027254361659288406,unet++_256x256_pngs_preproc,1,2
0.3066892921924591,0.9552340507507324,0.3169979751110077,0.9755154252052307,0.3301279544830322,0.9954714775085449,0.3117983639240265,0.9769893884658813,0.02106880210340023,unet++_256x256_pngs_preproc,1,2
0.2698558270931244,0.8233723640441895,0.29590216279029846,0.9081540703773499,0.32733166217803955,0.9880540370941162,0.27917128801345825,0.900802493095398,0.08987409621477127,unet++_256x256_pngs_preproc,1,4
0.29277923703193665,0.9141361713409424,0.30839812755584717,0.9514655470848083,0.32924994826316833,0.9932458400726318,0.29951831698417664,0.9546728134155273,0.04156236723065376,unet++_256x256_pngs_preproc,1,4
0.30080530047416687,0.9410079717636108,0.3133259117603302,0.9670194387435913,0.3297536075115204,0.9946025013923645,0.3066478669643402,0.9693981409072876,0.027956709265708923,unet++_256x256_pngs_preproc,1,4
0.3036729693412781,0.9450972080230713,0.31532683968544006,0.9693729877471924,0.3299691379070282,0.9949349164962769,0.3091754913330078,0.9715936779975891,0.026153331622481346,unet++_256x256_pngs_preproc,1,4
0.3068819046020508,0.9572725296020508,0.3172845244407654,0.976447582244873,0.33021286129951477,0.9955403804779053,0.3119787871837616,0.9780652523040771,0.020303303375840187,unet++_256x256_pngs_preproc,1,4
0.2669483423233032,0.7624025344848633,0.2947603464126587,0.9062782526016235,0.3257896900177002,0.9839690923690796,0.2764180600643158,0.8606235980987549,0.10192066431045532,unet++_256x256_pngs_preproc,1,3
0.2969108521938324,0.9297826290130615,0.31125590205192566,0.9606154561042786,0.3295241594314575,0.9939738512039185,0.3031506836414337,0.9633101224899292,0.033285774290561676,unet++_256x256_pngs_preproc,1,3
0.3033742904663086,0.9500257968902588,0.3150671720504761,0.9724011421203613,0.32997116446495056,0.9951324462890625,0.3088472783565521,0.9742259383201599,0.023528769612312317,unet++_256x256_pngs_preproc,1,3
0.3030426502227783,0.946858286857605,0.31482383608818054,0.9708068370819092,0.33005163073539734,0.9951014518737793,0.3084601163864136,0.9725358486175537,0.024788273498415947,unet++_256x256_pngs_preproc,1,3
0.3079146146774292,0.9579631090164185,0.31729787588119507,0.9770697355270386,0.3303324282169342,0.9958043098449707,0.3127659261226654,0.9784282445907593,0.01951613649725914,unet++_256x256_pngs_preproc,1,3
0.2720224857330322,0.8304896354675293,0.2968449294567108,0.9120150804519653,0.32715165615081787,0.9881759881973267,0.28114834427833557,0.905237078666687,0.08810313791036606,unet++_256x256_pngs_preproc,1,1
0.2982032597064972,0.9365869760513306,0.3114691972732544,0.9641158580780029,0.3293730318546295,0.9940220713615417,0.3044152557849884,0.9670126438140869,0.030580919235944748,unet++_256x256_pngs_preproc,1,1
0.3010079562664032,0.9426767826080322,0.3136817514896393,0.9682881832122803,0.32982519268989563,0.9948561191558838,0.30670905113220215,0.9702944755554199,0.02744700200855732,unet++_256x256_pngs_preproc,1,1
0.30509522557258606,0.9528502225875854,0.31535953283309937,0.9741880893707275,0.33000412583351135,0.9954248666763306,0.3101714849472046,0.975725531578064,0.022063596174120903,unet++_256x256_pngs_preproc,1,1
0.3052806258201599,0.9508945941925049,0.3158068358898163,0.9729803800582886,0.3299899399280548,0.9953352212905884,0.31045621633529663,0.9746869206428528,0.02356383204460144,unet++_256x256_pngs_preproc,1,1
0.27476760745048523,0.8132421374320984,0.29325851798057556,0.9113077521324158,0.32454001903533936,0.9853760004043579,0.28461262583732605,0.8944934606552124,0.08796785771846771,segformer_256x256_pngs_preproc,3,0
0.2996877133846283,0.9385083317756653,0.31077003479003906,0.9649404287338257,0.3282906711101532,0.9930568933486938,0.3067823648452759,0.9680591821670532,0.03058476187288761,segformer_256x256_pngs_preproc,3,0
0.3017677366733551,0.9445806741714478,0.31287500262260437,0.9686974883079529,0.32867634296417236,0.9937715530395508,0.3084525167942047,0.9713236093521118,0.027469659224152565,segformer_256x256_pngs_preproc,3,0
0.3053348660469055,0.9553409814834595,0.3154710829257965,0.9751309752464294,0.3292231559753418,0.9946621656417847,0.3115336000919342,0.9770487546920776,0.021795887500047684,segformer_256x256_pngs_preproc,3,0
0.3063110113143921,0.9575258493423462,0.3161245286464691,0.9764727354049683,0.329363614320755,0.9949586391448975,0.31216713786125183,0.9782012701034546,0.020628275349736214,segformer_256x256_pngs_preproc,3,0
0.27690476179122925,0.8316900730133057,0.2944471836090088,0.9161083698272705,0.32514894008636475,0.9862254858016968,0.2868417799472809,0.9061768054962158,0.08215726166963577,segformer_256x256_pngs_preproc,3,2
0.29839468002319336,0.93465256690979,0.30952557921409607,0.9628944396972656,0.32819780707359314,0.9928667545318604,0.30555328726768494,0.9659739136695862,0.03264980763196945,segformer_256x256_pngs_preproc,3,2
0.3004086911678314,0.940511167049408,0.3118385374546051,0.9667072892189026,0.3286859095096588,0.9936463832855225,0.30713072419166565,0.9691388607025146,0.02939586713910103,segformer_256x256_pngs_preproc,3,2
0.30566057562828064,0.9549427628517151,0.31515005230903625,0.9750025272369385,0.32911941409111023,0.9944968223571777,0.311860054731369,0.9768400192260742,0.02167378179728985,segformer_256x256_pngs_preproc,3,2
0.30458080768585205,0.9509328603744507,0.3148123025894165,0.9730011224746704,0.32922258973121643,0.994603157043457,0.3107287585735321,0.9747128486633301,0.023877549916505814,segformer_256x256_pngs_preproc,3,2
0.2735896110534668,0.8223767280578613,0.29408082365989685,0.9121109247207642,0.32509323954582214,0.9855923652648926,0.283589631319046,0.9003964066505432,0.08580248802900314,segformer_256x256_pngs_preproc,3,4
0.29777103662490845,0.9366605281829834,0.31036069989204407,0.9636322259902954,0.3282359838485718,0.9926594495773315,0.3050033152103424,0.9670627117156982,0.03167383372783661,segformer_256x256_pngs_preproc,3,4
0.30186498165130615,0.9445898532867432,0.3132706582546234,0.9688405990600586,0.3288004398345947,0.9937304258346558,0.30849817395210266,0.971329927444458,0.027289295569062233,segformer_256x256_pngs_preproc,3,4
0.30299249291419983,0.9499949216842651,0.3141583800315857,0.9720218777656555,0.3291468620300293,0.9943157434463501,0.30924883484840393,0.9742145538330078,0.02426222153007984,segformer_256x256_pngs_preproc,3,4
0.3053906261920929,0.95543372631073,0.3161071538925171,0.9753137826919556,0.3293955624103546,0.9947512149810791,0.3114405870437622,0.9770982265472412,0.0215163454413414,segformer_256x256_pngs_preproc,3,4
0.2753613293170929,0.8260749578475952,0.29383447766304016,0.9133516550064087,0.32509645819664,0.9859544038772583,0.28526806831359863,0.9026074409484863,0.08353494852781296,segformer_256x256_pngs_preproc,3,3
0.29801109433174133,0.934205174446106,0.3105641305446625,0.9620553851127625,0.32842421531677246,0.9926555156707764,0.3053041696548462,0.9657304286956787,0.0331868976354599,segformer_256x256_pngs_preproc,3,3
0.30254924297332764,0.9484729766845703,0.3140096962451935,0.9710216522216797,0.3290456235408783,0.9940469264984131,0.3091943562030792,0.9734044671058655,0.025236669927835464,segformer_256x256_pngs_preproc,3,3
0.304014652967453,0.95265793800354,0.31544676423072815,0.9736853241920471,0.3293260633945465,0.9945551753044128,0.31030747294425964,0.9756287336349487,0.023370059207081795,segformer_256x256_pngs_preproc,3,3
0.3059987723827362,0.9588708877563477,0.3162815570831299,0.977197527885437,0.3295224606990814,0.994976282119751,0.3119669258594513,0.9789102673530579,0.019766442477703094,segformer_256x256_pngs_preproc,3,3
0.276070237159729,0.8241806030273438,0.29482290148735046,0.9184526205062866,0.32476434111595154,0.985504150390625,0.2858524024486542,0.9013330936431885,0.07921456545591354,segformer_256x256_pngs_preproc,3,1
0.2969972789287567,0.9336386322975159,0.309572696685791,0.9619988203048706,0.3281494081020355,0.9926961660385132,0.3043100833892822,0.9654229879379272,0.0336543433368206,segformer_256x256_pngs_preproc,3,1
0.3030722439289093,0.9503136873245239,0.3138212263584137,0.9720271825790405,0.3289128839969635,0.9941042065620422,0.3095821440219879,0.9743850231170654,0.0241430401802063,segformer_256x256_pngs_preproc,3,1
0.3058403432369232,0.9575198888778687,0.3157912790775299,0.9763386249542236,0.32921990752220154,0.994698166847229,0.311935156583786,0.9781997203826904,0.021004924550652504,segformer_256x256_pngs_preproc,3,1
0.30478909611701965,0.9544562101364136,0.3152974843978882,0.974583625793457,0.32929131388664246,0.9947004318237305,0.3108966052532196,0.9765810966491699,0.022461477667093277,segformer_256x256_pngs_preproc,3,1
0.27350157499313354,0.80436110496521,0.29328444600105286,0.9109809398651123,0.3244990110397339,0.9848942160606384,0.2835885286331177,0.8885682821273804,0.08764468133449554,segformer_256x256_pngs_preproc,2,0
0.2996136248111725,0.9404870867729187,0.31070637702941895,0.9658255577087402,0.32820484042167664,0.9930506944656372,0.30670204758644104,0.9691270589828491,0.029958393424749374,segformer_256x256_pngs_preproc,2,0
0.3003511428833008,0.9437655210494995,0.31201156973838806,0.9682143330574036,0.3286181688308716,0.9937416315078735,0.3071099519729614,0.9708866477012634,0.027720822021365166,segformer_256x256_pngs_preproc,2,0
0.30403077602386475,0.9525258541107178,0.3147298991680145,0.9735991954803467,0.3290735185146332,0.9944500923156738,0.3103613555431366,0.9755586385726929,0.023250151425600052,segformer_256x256_pngs_preproc,2,0
0.3039582073688507,0.9510788917541504,0.3149549961090088,0.9730867743492126,0.32921648025512695,0.9946854114532471,0.31019356846809387,0.9747889041900635,0.02385270968079567,segformer_256x256_pngs_preproc,2,0
0.273017019033432,0.8044036626815796,0.29323330521583557,0.9119678735733032,0.3244239389896393,0.9840419292449951,0.2830813527107239,0.888587236404419,0.08930855244398117,segformer_256x256_pngs_preproc,2,2
0.2978740334510803,0.9347684383392334,0.309783011674881,0.9626713991165161,0.32814690470695496,0.9926945567131042,0.30507171154022217,0.9660376310348511,0.03298501670360565,segformer_256x256_pngs_preproc,2,2
0.2999742925167084,0.9415045976638794,0.31200671195983887,0.967085599899292,0.32871314883232117,0.9936606884002686,0.30670166015625,0.9696735143661499,0.028677742928266525,segformer_256x256_pngs_preproc,2,2
0.30404534935951233,0.953177809715271,0.31462356448173523,0.9740012884140015,0.3290904760360718,0.9944318532943726,0.3102516233921051,0.9759055972099304,0.022783780470490456,segformer_256x256_pngs_preproc,2,2
0.30695879459381104,0.9600381851196289,0.3164805471897125,0.978011965751648,0.3294082581996918,0.9949928522109985,0.31281009316444397,0.9795246720314026,0.019584394991397858,segformer_256x256_pngs_preproc,2,2
0.2740221619606018,0.8019081950187683,0.2942303717136383,0.9125626087188721,0.3248029053211212,0.9846851825714111,0.2836563289165497,0.8864784836769104,0.0861305221915245,segformer_256x256_pngs_preproc,2,4
0.29746583104133606,0.9347925186157227,0.31035712361335754,0.962649941444397,0.328319787979126,0.992686927318573,0.3046576678752899,0.9660497903823853,0.03276372328400612,segformer_256x256_pngs_preproc,2,4
0.30308476090431213,0.9488619565963745,0.31371116638183594,0.9714112281799316,0.3289196789264679,0.9940959215164185,0.30946019291877747,0.9736120700836182,0.02518993802368641,segformer_256x256_pngs_preproc,2,4
0.303005188703537,0.9505479335784912,0.3143756687641144,0.9725116491317749,0.32917115092277527,0.9943451881408691,0.3092733919620514,0.9745087623596191,0.023938514292240143,segformer_256x256_pngs_preproc,2,4
0.30617472529411316,0.9584819078445435,0.31666210293769836,0.9770067930221558,0.32944944500923157,0.9949064254760742,0.3121306598186493,0.978705883026123,0.020221514627337456,segformer_256x256_pngs_preproc,2,4
0.2743290662765503,0.8087347745895386,0.29402390122413635,0.9133406281471252,0.3248923718929291,0.9849104881286621,0.2842881381511688,0.8915736079216003,0.08618011325597763,segformer_256x256_pngs_preproc,2,3
0.299104779958725,0.9377354383468628,0.3107999265193939,0.9644474983215332,0.32836344838142395,0.9929839968681335,0.3062540888786316,0.9676423072814941,0.03112098202109337,segformer_256x256_pngs_preproc,2,3
0.30234286189079285,0.9458229541778564,0.31316760182380676,0.9695779085159302,0.328876256942749,0.9940125942230225,0.3088299036026001,0.9719886779785156,0.026754362508654594,segformer_256x256_pngs_preproc,2,3
0.3059269189834595,0.9567861557006836,0.315921813249588,0.9759899377822876,0.3293624222278595,0.9947919845581055,0.31194841861724854,0.9778121709823608,0.021042482927441597,segformer_256x256_pngs_preproc,2,3
0.30530333518981934,0.9568141102790833,0.31601789593696594,0.976165771484375,0.3294740915298462,0.9949338436126709,0.31123867630958557,0.9778263568878174,0.021189427003264427,segformer_256x256_pngs_preproc,2,3
0.27487972378730774,0.8232390880584717,0.2930012345314026,0.913162350654602,0.32486674189567566,0.9859209060668945,0.28450965881347656,0.900855541229248,0.08364664018154144,segformer_256x256_pngs_preproc,2,1
0.2976832687854767,0.9340518712997437,0.3093850910663605,0.9622809886932373,0.328163743019104,0.9928230047225952,0.304900199174881,0.9656466841697693,0.033583782613277435,segformer_256x256_pngs_preproc,2,1
0.30067959427833557,0.9432935118675232,0.3119116723537445,0.9681894779205322,0.32865920662879944,0.9937793016433716,0.30743882060050964,0.9706341028213501,0.028536593541502953,segformer_256x256_pngs_preproc,2,1
0.3058781623840332,0.9575567245483398,0.31544145941734314,0.9764564037322998,0.3291710913181305,0.9947062730789185,0.3119490444660187,0.9782192707061768,0.020924292504787445,segformer_256x256_pngs_preproc,2,1
0.3050396144390106,0.9578338861465454,0.3157936632633209,0.9762846827507019,0.32921841740608215,0.9947025775909424,0.311191588640213,0.9783651828765869,0.020936302840709686,segformer_256x256_pngs_preproc,2,1
0.2761324346065521,0.8298181295394897,0.29461076855659485,0.9172265529632568,0.32501840591430664,0.986255943775177,0.285976767539978,0.905052900314331,0.08149271458387375,segformer_256x256_pngs_preproc,1,0
0.29851603507995605,0.9339791536331177,0.31001004576683044,0.962425947189331,0.3282358944416046,0.9928979873657227,0.30576223134994507,0.9656054973602295,0.032853949815034866,segformer_256x256_pngs_preproc,1,0
0.30267205834388733,0.9498063325881958,0.314035564661026,0.9717470407485962,0.32892486453056335,0.9941204190254211,0.3091914653778076,0.9741142988204956,0.024591149762272835,segformer_256x256_pngs_preproc,1,0
0.3040770888328552,0.9532598257064819,0.3151969611644745,0.9741659164428711,0.32931146025657654,0.9946396350860596,0.3102990686893463,0.9759470224380493,0.02295730635523796,segformer_256x256_pngs_preproc,1,0
0.3047231435775757,0.953957200050354,0.31602931022644043,0.9744535684585571,0.32934799790382385,0.9947338104248047,0.3107616901397705,0.9763162136077881,0.02245364524424076,segformer_256x256_pngs_preproc,1,0
0.27345672249794006,0.8125000596046448,0.29202747344970703,0.9067188501358032,0.324625164270401,0.9849786758422852,0.28350594639778137,0.8940961360931396,0.08817733079195023,segformer_256x256_pngs_preproc,1,2
0.29863491654396057,0.9332645535469055,0.3097512423992157,0.9619357585906982,0.3280751705169678,0.9926956295967102,0.30588677525520325,0.9652204513549805,0.03327012062072754,segformer_256x256_pngs_preproc,1,2
0.3011251389980316,0.9414685368537903,0.3116154670715332,0.967195987701416,0.3286389410495758,0.9937169551849365,0.3077385723590851,0.9696539640426636,0.028696579858660698,segformer_256x256_pngs_preproc,1,2
0.303107351064682,0.9474626779556274,0.3136737644672394,0.9708775281906128,0.3290267288684845,0.9942407011985779,0.3094292879104614,0.972865104675293,0.025400131940841675,segformer_256x256_pngs_preproc,1,2
0.30416133999824524,0.9513248205184937,0.31476590037345886,0.9730541706085205,0.32920172810554504,0.9944820404052734,0.3103346526622772,0.974921703338623,0.02366677299141884,segformer_256x256_pngs_preproc,1,2
0.27524468302726746,0.8231260776519775,0.29448506236076355,0.9149980545043945,0.32509955763816833,0.985896110534668,0.2850660979747772,0.9007964134216309,0.08416132628917694,segformer_256x256_pngs_preproc,1,4
0.29871273040771484,0.9360637664794922,0.31057414412498474,0.9637717008590698,0.32837843894958496,0.9929989576339722,0.30583956837654114,0.9667379856109619,0.032537709921598434,segformer_256x256_pngs_preproc,1,4
0.3008771240711212,0.9412485361099243,0.3127012550830841,0.9668991565704346,0.32882171869277954,0.993687629699707,0.3075454533100128,0.9695347547531128,0.02861430123448372,segformer_256x256_pngs_preproc,1,4
0.30506017804145813,0.9564172029495239,0.3152717649936676,0.9756510257720947,0.3291841149330139,0.9946238994598389,0.31113287806510925,0.9776181578636169,0.02147708460688591,segformer_256x256_pngs_preproc,1,4
0.3056276738643646,0.9568842649459839,0.31556543707847595,0.9759728908538818,0.3293062150478363,0.9947655200958252,0.3115130662918091,0.977864146232605,0.02132168598473072,segformer_256x256_pngs_preproc,1,4
0.2729196846485138,0.81142258644104,0.29199695587158203,0.9071764945983887,0.3246866762638092,0.9848833084106445,0.2829494774341583,0.8933888673782349,0.08815393596887589,segformer_256x256_pngs_preproc,1,3
0.2987678050994873,0.9369819164276123,0.31025370955467224,0.9636616706848145,0.3282070457935333,0.9926836490631104,0.30600473284721375,0.9672359824180603,0.031743478029966354,segformer_256x256_pngs_preproc,1,3
0.3022961914539337,0.9484804272651672,0.3134883642196655,0.9709078073501587,0.32893499732017517,0.9938514232635498,0.30891457200050354,0.9734092950820923,0.025709347799420357,segformer_256x256_pngs_preproc,1,3
0.30450358986854553,0.9540253281593323,0.3152346611022949,0.974365234375,0.3292515277862549,0.994553804397583,0.31066393852233887,0.9763534069061279,0.022597400471568108,segformer_256x256_pngs_preproc,1,3
0.3056814670562744,0.956803560256958,0.31562793254852295,0.9759789705276489,0.32937324047088623,0.994829535484314,0.311629980802536,0.9778211116790771,0.020749559625983238,segformer_256x256_pngs_preproc,1,3
0.2723306119441986,0.8136033415794373,0.2918454110622406,0.9103964567184448,0.3243871331214905,0.9848792552947998,0.28241977095603943,0.8946523666381836,0.08709512650966644,segformer_256x256_pngs_preproc,1,1
0.29769590497016907,0.9381272792816162,0.30991798639297485,0.9643203616142273,0.3282080590724945,0.9927261471748352,0.304943710565567,0.9678560495376587,0.031497810035943985,segformer_256x256_pngs_preproc,1,1
0.2998766601085663,0.9435102939605713,0.3122943937778473,0.9681784510612488,0.3287166655063629,0.9936250448226929,0.30668553709983826,0.9707512855529785,0.028254928067326546,segformer_256x256_pngs_preproc,1,1
0.30454742908477783,0.9542781114578247,0.31484678387641907,0.9745111465454102,0.32916539907455444,0.9945259094238281,0.31080636382102966,0.9764877557754517,0.02245865948498249,segformer_256x256_pngs_preproc,1,1
0.30405375361442566,0.9535504579544067,0.31430354714393616,0.9741034507751465,0.3291384279727936,0.9945592284202576,0.3100919723510742,0.9761021137237549,0.02290530875325203,segformer_256x256_pngs_preproc,1,1
